����,�n�l(BID),���l(BID),���l(BID),�I�l(BID),���l(ASK),���l(ASK)
20150501070000,94.346,94.360,94.345,94.354,94.367,94.352,HIGHやで～
20150501070100,94.354,94.386,94.354,94.375,94.393,94.361,HIGHやで～
20150501070200,94.375,94.378,94.365,94.373,94.385,94.372,LOWやで～
20150501070300,94.373,94.373,94.367,94.367,94.380,94.374,LOWやで～
20150501070400,94.368,94.370,94.359,94.361,94.377,94.366,LOWやで～
20150501070500,94.360,94.361,94.353,94.358,94.368,94.360,LOWやで～
20150501070600,94.358,94.361,94.347,94.349,94.368,94.354,LOWやで～
20150501070700,94.348,94.349,94.328,94.329,94.356,94.335,LOWやで～
20150501070800,94.329,94.337,94.328,94.332,94.344,94.335,HIGHやで～
20150501070900,94.332,94.334,94.324,94.330,94.341,94.331,LOWやで～
20150501071000,94.329,94.342,94.329,94.334,94.349,94.336,HIGHやで～
20150501071100,94.334,94.350,94.331,94.348,94.357,94.338,HIGHやで～
20150501071200,94.349,94.371,94.348,94.371,94.378,94.355,HIGHやで～
20150501071300,94.371,94.375,94.362,94.364,94.382,94.369,LOWやで～
20150501071400,94.364,94.364,94.347,94.348,94.371,94.354,LOWやで～
20150501071500,94.348,94.350,94.339,94.344,94.357,94.346,LOWやで～
20150501071600,94.344,94.350,94.332,94.338,94.357,94.339,LOWやで～
20150501071700,94.339,94.343,94.324,94.328,94.350,94.331,LOWやで～
20150501071800,94.328,94.337,94.327,94.337,94.344,94.334,HIGHやで～
20150501071900,94.337,94.347,94.337,94.345,94.354,94.344,HIGHやで～
20150501072000,94.345,94.348,94.342,94.342,94.355,94.349,LOWやで～
20150501072100,94.341,94.351,94.335,94.351,94.358,94.342,HIGHやで～
20150501072200,94.352,94.357,94.342,94.347,94.364,94.349,LOWやで～
20150501072300,94.346,94.383,94.343,94.377,94.390,94.350,HIGHやで～
20150501072400,94.378,94.399,94.370,94.393,94.406,94.377,HIGHやで～
20150501072500,94.393,94.394,94.388,94.393,94.401,94.395,LOWやで～
20150501072600,94.394,94.408,94.388,94.407,94.415,94.395,HIGHやで～
20150501072700,94.407,94.408,94.392,94.392,94.415,94.399,LOWやで～
20150501072800,94.392,94.394,94.385,94.386,94.401,94.392,LOWやで～
20150501072900,94.386,94.389,94.380,94.383,94.396,94.387,LOWやで～
20150501073000,94.383,94.385,94.371,94.376,94.392,94.378,LOWやで～
20150501073100,94.376,94.384,94.365,94.373,94.391,94.372,LOWやで～
20150501073200,94.373,94.376,94.369,94.375,94.383,94.376,HIGHやで～
20150501073300,94.375,94.382,94.373,94.381,94.389,94.380,HIGHやで～
20150501073400,94.381,94.420,94.381,94.397,94.427,94.388,HIGHやで～
20150501073500,94.397,94.398,94.384,94.384,94.405,94.391,LOWやで～
20150501073600,94.383,94.384,94.380,94.381,94.391,94.387,LOWやで～
20150501073700,94.381,94.381,94.379,94.381,94.388,94.386,LOWやで～
20150501073800,94.381,94.382,94.380,94.380,94.389,94.387,LOWやで～
20150501073900,94.380,94.381,94.376,94.377,94.388,94.383,LOWやで～
20150501074000,94.377,94.377,94.370,94.377,94.384,94.377,LOWやで～
20150501074100,94.377,94.394,94.372,94.387,94.401,94.379,HIGHやで～
20150501074200,94.388,94.388,94.382,94.382,94.395,94.389,LOWやで～
20150501074300,94.382,94.386,94.375,94.378,94.393,94.382,LOWやで～
20150501074400,94.378,94.378,94.372,94.374,94.385,94.379,LOWやで～
20150501074500,94.374,94.374,94.353,94.356,94.381,94.360,LOWやで～
20150501074600,94.356,94.356,94.330,94.333,94.363,94.337,LOWやで～
20150501074700,94.334,94.361,94.334,94.360,94.368,94.341,HIGHやで～
20150501074800,94.359,94.361,94.357,94.360,94.368,94.364,HIGHやで～
20150501074900,94.360,94.368,94.359,94.367,94.375,94.366,HIGHやで～
20150501075000,94.367,94.368,94.362,94.366,94.375,94.369,LOWやで～
20150501075100,94.366,94.369,94.358,94.367,94.376,94.365,HIGHやで～
20150501075200,94.367,94.385,94.366,94.375,94.392,94.373,HIGHやで～
20150501075300,94.375,94.386,94.375,94.384,94.393,94.382,HIGHやで～
20150501075400,94.385,94.389,94.376,94.389,94.396,94.383,HIGHやで～
20150501075500,94.389,94.389,94.383,94.383,94.396,94.390,LOWやで～
20150501075600,94.383,94.387,94.381,94.384,94.394,94.388,HIGHやで～
20150501075700,94.384,94.386,94.382,94.385,94.393,94.389,HIGHやで～
20150501075800,94.385,94.385,94.372,94.373,94.392,94.379,LOWやで～
20150501075900,94.373,94.374,94.345,94.357,94.381,94.352,LOWやで～
20150501080000,94.357,94.387,94.346,94.387,94.394,94.353,HIGHやで～
20150501080100,94.387,94.389,94.383,94.383,94.396,94.390,LOWやで～
20150501080200,94.382,94.397,94.379,94.391,94.404,94.386,HIGHやで～
20150501080300,94.391,94.394,94.384,94.385,94.401,94.391,LOWやで～
20150501080400,94.385,94.392,94.384,94.385,94.399,94.391,LOWやで～
20150501080500,94.385,94.385,94.377,94.380,94.392,94.384,LOWやで～
20150501080600,94.380,94.384,94.379,94.383,94.391,94.386,HIGHやで～
20150501080700,94.383,94.389,94.381,94.387,94.396,94.388,HIGHやで～
20150501080800,94.387,94.405,94.384,94.401,94.412,94.391,HIGHやで～
20150501080900,94.402,94.405,94.395,94.396,94.412,94.402,LOWやで～
20150501081000,94.396,94.405,94.394,94.400,94.412,94.401,HIGHやで～
20150501081100,94.399,94.401,94.397,94.401,94.408,94.404,HIGHやで～
20150501081200,94.400,94.401,94.397,94.397,94.408,94.404,LOWやで～
20150501081300,94.398,94.399,94.373,94.382,94.406,94.380,LOWやで～
20150501081400,94.382,94.389,94.380,94.386,94.396,94.387,HIGHやで～
20150501081500,94.385,94.387,94.379,94.379,94.394,94.386,LOWやで～
20150501081600,94.378,94.385,94.375,94.385,94.392,94.382,HIGHやで～
20150501081700,94.385,94.386,94.381,94.384,94.393,94.388,LOWやで～
20150501081800,94.383,94.384,94.374,94.376,94.391,94.381,LOWやで～
20150501081900,94.376,94.376,94.363,94.368,94.383,94.370,LOWやで～
20150501082000,94.368,94.377,94.368,94.371,94.384,94.375,HIGHやで～
20150501082100,94.371,94.377,94.361,94.373,94.384,94.368,HIGHやで～
20150501082200,94.373,94.373,94.368,94.370,94.380,94.375,LOWやで～
20150501082300,94.370,94.372,94.369,94.370,94.379,94.376,LOWやで～
20150501082400,94.370,94.384,94.370,94.382,94.391,94.377,HIGHやで～
20150501082500,94.382,94.394,94.382,94.386,94.401,94.389,HIGHやで～
20150501082600,94.386,94.390,94.386,94.390,94.397,94.393,HIGHやで～
20150501082700,94.390,94.391,94.380,94.380,94.398,94.387,LOWやで～
20150501082800,94.380,94.380,94.370,94.372,94.387,94.377,LOWやで～
20150501082900,94.372,94.375,94.357,94.360,94.390,94.369,LOWやで～
20150501083000,94.359,94.377,94.359,94.376,94.397,94.371,HIGHやで～
20150501083100,94.376,94.379,94.367,94.368,94.386,94.374,LOWやで～
20150501083200,94.368,94.374,94.363,94.363,94.381,94.370,LOWやで～
20150501083300,94.363,94.367,94.344,94.346,94.374,94.351,LOWやで～
20150501083400,94.346,94.353,94.345,94.352,94.360,94.352,HIGHやで～
20150501083500,94.351,94.357,94.349,94.353,94.364,94.356,HIGHやで～
20150501083600,94.353,94.360,94.341,94.347,94.367,94.348,LOWやで～
20150501083700,94.347,94.352,94.344,94.348,94.359,94.351,HIGHやで～
20150501083800,94.349,94.349,94.325,94.334,94.356,94.332,LOWやで～
20150501083900,94.334,94.348,94.329,94.342,94.355,94.336,HIGHやで～
20150501084000,94.341,94.356,94.339,94.356,94.363,94.346,HIGHやで～
20150501084100,94.355,94.357,94.344,94.350,94.364,94.351,LOWやで～
20150501084200,94.349,94.390,94.349,94.389,94.397,94.356,HIGHやで～
20150501084300,94.390,94.395,94.375,94.376,94.402,94.382,LOWやで～
20150501084400,94.377,94.378,94.373,94.374,94.385,94.380,LOWやで～
20150501084500,94.373,94.379,94.350,94.353,94.386,94.357,LOWやで～
20150501084600,94.353,94.365,94.353,94.359,94.372,94.360,HIGHやで～
20150501084700,94.359,94.372,94.358,94.372,94.379,94.365,HIGHやで～
20150501084800,94.372,94.372,94.367,94.367,94.379,94.374,LOWやで～
20150501084900,94.367,94.389,94.365,94.378,94.396,94.372,HIGHやで～
20150501085000,94.379,94.383,94.364,94.364,94.390,94.371,LOWやで～
20150501085100,94.364,94.368,94.355,94.355,94.375,94.362,LOWやで～
20150501085200,94.355,94.376,94.353,94.376,94.383,94.360,HIGHやで～
20150501085300,94.376,94.376,94.362,94.365,94.383,94.369,LOWやで～
20150501085400,94.364,94.377,94.363,94.376,94.384,94.370,HIGHやで～
20150501085500,94.376,94.381,94.364,94.364,94.388,94.371,LOWやで～
20150501085600,94.364,94.377,94.363,94.368,94.384,94.370,HIGHやで～
20150501085700,94.368,94.382,94.368,94.376,94.389,94.375,HIGHやで～
20150501085800,94.376,94.376,94.355,94.356,94.383,94.362,LOWやで～
20150501085900,94.356,94.367,94.343,94.343,94.374,94.350,LOWやで～
20150501090000,94.341,94.369,94.337,94.343,94.376,94.344,HIGHやで～
20150501090100,94.345,94.361,94.341,94.359,94.368,94.348,HIGHやで～
20150501090200,94.359,94.377,94.349,94.357,94.384,94.356,LOWやで～
20150501090300,94.359,94.360,94.355,94.356,94.367,94.362,LOWやで～
20150501090400,94.356,94.367,94.352,94.358,94.374,94.359,HIGHやで～
20150501090500,94.358,94.369,94.357,94.360,94.376,94.364,HIGHやで～
20150501090600,94.360,94.377,94.360,94.373,94.384,94.367,HIGHやで～
20150501090700,94.373,94.403,94.368,94.397,94.410,94.375,HIGHやで～
20150501090800,94.399,94.405,94.378,94.392,94.412,94.385,LOWやで～
20150501090900,94.392,94.392,94.379,94.384,94.399,94.386,LOWやで～
20150501091000,94.386,94.394,94.376,94.376,94.401,94.383,LOWやで～
20150501091100,94.377,94.387,94.374,94.379,94.394,94.381,HIGHやで～
20150501091200,94.378,94.396,94.358,94.363,94.403,94.365,LOWやで～
20150501091300,94.363,94.366,94.358,94.362,94.373,94.365,LOWやで～
20150501091400,94.361,94.370,94.342,94.369,94.377,94.349,HIGHやで～
20150501091500,94.370,94.377,94.359,94.361,94.384,94.366,LOWやで～
20150501091600,94.361,94.380,94.360,94.371,94.387,94.367,HIGHやで～
20150501091700,94.372,94.400,94.370,94.372,94.407,94.377,LOWやで～
20150501091800,94.372,94.381,94.369,94.372,94.388,94.376,LOWやで～
20150501091900,94.372,94.378,94.369,94.373,94.385,94.376,HIGHやで～
20150501092000,94.373,94.377,94.362,94.362,94.384,94.369,LOWやで～
20150501092100,94.362,94.362,94.347,94.352,94.369,94.354,LOWやで～
20150501092200,94.352,94.367,94.347,94.364,94.374,94.354,HIGHやで～
20150501092300,94.364,94.369,94.348,94.356,94.376,94.355,LOWやで～
20150501092400,94.356,94.357,94.336,94.336,94.364,94.343,LOWやで～
20150501092500,94.336,94.359,94.335,94.358,94.366,94.342,HIGHやで～
20150501092600,94.357,94.366,94.351,94.364,94.373,94.358,HIGHやで～
20150501092700,94.365,94.373,94.346,94.346,94.380,94.353,LOWやで～
20150501092800,94.346,94.365,94.345,94.365,94.372,94.352,HIGHやで～
20150501092900,94.365,94.371,94.358,94.358,94.378,94.365,LOWやで～
20150501093000,94.358,94.370,94.358,94.364,94.377,94.365,HIGHやで～
20150501093100,94.364,94.364,94.349,94.351,94.371,94.356,LOWやで～
20150501093200,94.354,94.358,94.346,94.348,94.365,94.353,LOWやで～
20150501093300,94.348,94.369,94.348,94.350,94.376,94.355,HIGHやで～
20150501093400,94.349,94.349,94.329,94.341,94.356,94.336,LOWやで～
20150501093500,94.341,94.354,94.337,94.354,94.361,94.344,HIGHやで～
20150501093600,94.354,94.361,94.351,94.359,94.368,94.358,HIGHやで～
20150501093700,94.359,94.368,94.353,94.364,94.375,94.360,HIGHやで～
20150501093800,94.364,94.368,94.355,94.365,94.375,94.362,HIGHやで～
20150501093900,94.365,94.372,94.349,94.355,94.379,94.356,LOWやで～
20150501094000,94.354,94.371,94.353,94.369,94.378,94.360,HIGHやで～
20150501094100,94.369,94.380,94.365,94.365,94.387,94.372,LOWやで～
20150501094200,94.365,94.384,94.365,94.367,94.391,94.372,HIGHやで～
20150501094300,94.367,94.381,94.352,94.364,94.388,94.359,LOWやで～
20150501094400,94.364,94.387,94.364,94.379,94.394,94.371,HIGHやで～
20150501094500,94.380,94.388,94.380,94.382,94.395,94.387,HIGHやで～
20150501094600,94.382,94.385,94.381,94.381,94.392,94.388,LOWやで～
20150501094700,94.380,94.380,94.364,94.365,94.387,94.371,LOWやで～
20150501094800,94.365,94.372,94.364,94.372,94.379,94.371,HIGHやで～
20150501094900,94.374,94.386,94.368,94.382,94.393,94.375,HIGHやで～
20150501095000,94.382,94.403,94.375,94.401,94.410,94.382,HIGHやで～
20150501095100,94.401,94.413,94.383,94.383,94.420,94.390,LOWやで～
20150501095200,94.383,94.397,94.359,94.362,94.404,94.366,LOWやで～
20150501095300,94.363,94.385,94.362,94.384,94.392,94.369,HIGHやで～
20150501095400,94.384,94.415,94.368,94.415,94.422,94.375,HIGHやで～
20150501095500,94.426,94.437,94.397,94.401,94.444,94.404,LOWやで～
20150501095600,94.399,94.414,94.391,94.407,94.421,94.398,HIGHやで～
20150501095700,94.407,94.419,94.406,94.410,94.426,94.413,HIGHやで～
20150501095800,94.410,94.416,94.393,94.398,94.423,94.400,LOWやで～
20150501095900,94.398,94.411,94.375,94.403,94.453,94.393,HIGHやで～
20150501100000,94.401,94.515,94.401,94.456,94.522,94.443,HIGHやで～
20150501100100,94.455,94.456,94.430,94.435,94.463,94.437,LOWやで～
20150501100200,94.433,94.437,94.425,94.436,94.444,94.432,HIGHやで～
20150501100300,94.437,94.448,94.413,94.423,94.455,94.420,LOWやで～
20150501100400,94.423,94.423,94.381,94.387,94.430,94.388,LOWやで～
20150501100500,94.387,94.407,94.370,94.389,94.414,94.377,HIGHやで～
20150501100600,94.388,94.406,94.388,94.392,94.413,94.395,HIGHやで～
20150501100700,94.392,94.393,94.379,94.380,94.400,94.386,LOWやで～
20150501100800,94.380,94.382,94.348,94.349,94.389,94.355,LOWやで～
20150501100900,94.349,94.363,94.346,94.346,94.370,94.353,LOWやで～
20150501101000,94.346,94.350,94.330,94.332,94.357,94.337,LOWやで～
20150501101100,94.332,94.365,94.329,94.352,94.372,94.336,HIGHやで～
20150501101200,94.352,94.367,94.352,94.366,94.374,94.359,HIGHやで～
20150501101300,94.366,94.366,94.315,94.317,94.373,94.322,LOWやで～
20150501101400,94.317,94.339,94.316,94.336,94.346,94.323,HIGHやで～
20150501101500,94.336,94.338,94.330,94.337,94.345,94.337,HIGHやで～
20150501101600,94.336,94.362,94.336,94.360,94.369,94.343,HIGHやで～
20150501101700,94.361,94.366,94.329,94.331,94.373,94.336,LOWやで～
20150501101800,94.331,94.336,94.321,94.333,94.343,94.328,HIGHやで～
20150501101900,94.334,94.354,94.334,94.352,94.361,94.341,HIGHやで～
20150501102000,94.353,94.354,94.318,94.319,94.361,94.325,LOWやで～
20150501102100,94.318,94.331,94.309,94.317,94.338,94.316,LOWやで～
20150501102200,94.318,94.336,94.315,94.319,94.343,94.322,HIGHやで～
20150501102300,94.318,94.343,94.315,94.341,94.350,94.322,HIGHやで～
20150501102400,94.341,94.344,94.327,94.328,94.351,94.334,LOWやで～
20150501102500,94.328,94.347,94.328,94.344,94.354,94.335,HIGHやで～
20150501102600,94.344,94.354,94.340,94.351,94.361,94.347,HIGHやで～
20150501102700,94.352,94.357,94.336,94.342,94.364,94.343,LOWやで～
20150501102800,94.343,94.357,94.343,94.354,94.364,94.350,HIGHやで～
20150501102900,94.355,94.396,94.348,94.350,94.403,94.361,LOWやで～
20150501103000,94.350,94.399,94.348,94.381,94.423,94.381,HIGHやで～
20150501103100,94.381,94.390,94.379,94.388,94.397,94.386,HIGHやで～
20150501103200,94.388,94.409,94.387,94.402,94.416,94.394,HIGHやで～
20150501103300,94.402,94.410,94.395,94.404,94.417,94.402,HIGHやで～
20150501103400,94.404,94.410,94.393,94.406,94.417,94.400,HIGHやで～
20150501103500,94.406,94.406,94.385,94.385,94.413,94.392,LOWやで～
20150501103600,94.385,94.411,94.385,94.407,94.418,94.392,HIGHやで～
20150501103700,94.407,94.408,94.395,94.395,94.415,94.402,LOWやで～
20150501103800,94.395,94.400,94.388,94.392,94.407,94.395,LOWやで～
20150501103900,94.392,94.397,94.388,94.388,94.404,94.395,LOWやで～
20150501104000,94.388,94.388,94.380,94.380,94.395,94.387,LOWやで～
20150501104100,94.382,94.396,94.382,94.393,94.403,94.389,HIGHやで～
20150501104200,94.393,94.396,94.382,94.385,94.403,94.389,LOWやで～
20150501104300,94.385,94.385,94.370,94.378,94.392,94.377,LOWやで～
20150501104400,94.378,94.380,94.366,94.372,94.387,94.373,LOWやで～
20150501104500,94.370,94.378,94.369,94.378,94.385,94.376,HIGHやで～
20150501104600,94.378,94.387,94.375,94.387,94.394,94.382,HIGHやで～
20150501104700,94.387,94.419,94.385,94.415,94.426,94.392,HIGHやで～
20150501104800,94.415,94.423,94.412,94.418,94.430,94.419,HIGHやで～
20150501104900,94.419,94.440,94.416,94.436,94.447,94.423,HIGHやで～
20150501105000,94.436,94.448,94.435,94.438,94.455,94.442,HIGHやで～
20150501105100,94.438,94.449,94.433,94.446,94.456,94.440,HIGHやで～
20150501105200,94.446,94.449,94.434,94.442,94.456,94.441,LOWやで～
20150501105300,94.442,94.456,94.438,94.441,94.463,94.445,LOWやで～
20150501105400,94.441,94.447,94.397,94.397,94.454,94.404,LOWやで～
20150501105500,94.398,94.402,94.393,94.394,94.409,94.400,LOWやで～
20150501105600,94.394,94.399,94.386,94.399,94.406,94.393,HIGHやで～
20150501105700,94.399,94.399,94.365,94.377,94.406,94.372,LOWやで～
20150501105800,94.373,94.374,94.356,94.363,94.381,94.363,LOWやで～
20150501105900,94.363,94.363,94.351,94.356,94.370,94.358,LOWやで～
20150501110000,94.356,94.357,94.341,94.346,94.364,94.348,LOWやで～
20150501110100,94.345,94.359,94.337,94.353,94.366,94.344,HIGHやで～
20150501110200,94.353,94.366,94.351,94.363,94.373,94.358,HIGHやで～
20150501110300,94.362,94.377,94.362,94.370,94.384,94.369,HIGHやで～
20150501110400,94.370,94.387,94.366,94.380,94.394,94.373,HIGHやで～
20150501110500,94.379,94.380,94.367,94.367,94.387,94.374,LOWやで～
20150501110600,94.367,94.376,94.367,94.374,94.383,94.374,HIGHやで～
20150501110700,94.374,94.375,94.357,94.372,94.382,94.364,LOWやで～
20150501110800,94.369,94.383,94.368,94.379,94.390,94.375,HIGHやで～
20150501110900,94.378,94.379,94.368,94.371,94.386,94.375,LOWやで～
20150501111000,94.371,94.378,94.348,94.362,94.385,94.355,LOWやで～
20150501111100,94.362,94.374,94.360,94.361,94.381,94.367,LOWやで～
20150501111200,94.360,94.374,94.357,94.368,94.381,94.364,HIGHやで～
20150501111300,94.368,94.373,94.356,94.356,94.380,94.363,LOWやで～
20150501111400,94.356,94.363,94.356,94.363,94.370,94.363,HIGHやで～
20150501111500,94.363,94.372,94.353,94.354,94.379,94.360,LOWやで～
20150501111600,94.355,94.361,94.291,94.310,94.368,94.298,LOWやで～
20150501111700,94.310,94.319,94.306,94.316,94.326,94.313,HIGHやで～
20150501111800,94.316,94.323,94.301,94.322,94.330,94.308,HIGHやで～
20150501111900,94.322,94.325,94.295,94.297,94.332,94.302,LOWやで～
20150501112000,94.297,94.298,94.280,94.280,94.305,94.287,LOWやで～
20150501112100,94.280,94.288,94.279,94.283,94.295,94.286,HIGHやで～
20150501112200,94.284,94.296,94.283,94.294,94.303,94.290,HIGHやで～
20150501112300,94.294,94.295,94.277,94.289,94.302,94.284,LOWやで～
20150501112400,94.289,94.292,94.283,94.283,94.299,94.290,LOWやで～
20150501112500,94.283,94.290,94.255,94.255,94.297,94.262,LOWやで～
20150501112600,94.255,94.257,94.236,94.244,94.264,94.243,LOWやで～
20150501112700,94.244,94.262,94.236,94.258,94.269,94.243,HIGHやで～
20150501112800,94.257,94.277,94.257,94.275,94.284,94.264,HIGHやで～
20150501112900,94.275,94.285,94.273,94.275,94.292,94.280,LOWやで～
20150501113000,94.275,94.283,94.268,94.281,94.290,94.275,HIGHやで～
20150501113100,94.281,94.305,94.281,94.300,94.312,94.288,HIGHやで～
20150501113200,94.300,94.315,94.300,94.307,94.322,94.307,HIGHやで～
20150501113300,94.308,94.314,94.285,94.300,94.321,94.292,LOWやで～
20150501113400,94.302,94.302,94.292,94.293,94.309,94.299,LOWやで～
20150501113500,94.293,94.304,94.292,94.302,94.311,94.299,HIGHやで～
20150501113600,94.302,94.312,94.301,94.310,94.319,94.308,HIGHやで～
20150501113700,94.310,94.323,94.307,94.323,94.330,94.314,HIGHやで～
20150501113800,94.323,94.328,94.313,94.316,94.335,94.320,LOWやで～
20150501113900,94.316,94.317,94.293,94.294,94.324,94.300,LOWやで～
20150501114000,94.294,94.301,94.287,94.298,94.308,94.294,HIGHやで～
20150501114100,94.298,94.300,94.291,94.297,94.307,94.298,LOWやで～
20150501114200,94.299,94.324,94.299,94.324,94.331,94.306,HIGHやで～
20150501114300,94.324,94.342,94.324,94.335,94.349,94.331,HIGHやで～
20150501114400,94.336,94.355,94.336,94.352,94.362,94.343,HIGHやで～
20150501114500,94.352,94.362,94.347,94.362,94.369,94.354,HIGHやで～
20150501114600,94.362,94.367,94.359,94.361,94.374,94.366,LOWやで～
20150501114700,94.361,94.396,94.361,94.394,94.403,94.368,HIGHやで～
20150501114800,94.395,94.402,94.393,94.397,94.409,94.400,HIGHやで～
20150501114900,94.397,94.397,94.394,94.396,94.404,94.401,LOWやで～
20150501115000,94.396,94.396,94.395,94.395,94.403,94.402,LOWやで～
20150501115100,94.395,94.397,94.394,94.395,94.404,94.401,LOWやで～
20150501115200,94.396,94.396,94.388,94.393,94.403,94.395,LOWやで～
20150501115300,94.393,94.393,94.387,94.393,94.400,94.394,LOWやで～
20150501115400,94.393,94.407,94.393,94.405,94.414,94.400,HIGHやで～
20150501115500,94.406,94.408,94.399,94.404,94.415,94.406,LOWやで～
20150501115600,94.404,94.432,94.404,94.432,94.439,94.411,HIGHやで～
20150501115700,94.432,94.444,94.425,94.425,94.451,94.432,LOWやで～
20150501115800,94.426,94.436,94.420,94.420,94.443,94.427,LOWやで～
20150501115900,94.420,94.421,94.418,94.419,94.428,94.425,LOWやで～
20150501120000,94.419,94.424,94.419,94.423,94.431,94.426,HIGHやで～
20150501120100,94.416,94.421,94.410,94.420,94.428,94.417,HIGHやで～
20150501120200,94.420,94.432,94.420,94.431,94.439,94.427,HIGHやで～
20150501120300,94.431,94.431,94.420,94.421,94.438,94.427,LOWやで～
20150501120400,94.421,94.429,94.420,94.427,94.436,94.427,HIGHやで～
20150501120500,94.427,94.430,94.427,94.430,94.437,94.434,HIGHやで～
20150501120600,94.430,94.430,94.421,94.424,94.437,94.428,LOWやで～
20150501120700,94.424,94.426,94.408,94.410,94.433,94.415,LOWやで～
20150501120800,94.410,94.412,94.403,94.410,94.419,94.410,LOWやで～
20150501120900,94.410,94.412,94.393,94.398,94.419,94.400,LOWやで～
20150501121000,94.399,94.407,94.390,94.407,94.414,94.397,HIGHやで～
20150501121100,94.407,94.419,94.406,94.419,94.426,94.413,HIGHやで～
20150501121200,94.419,94.420,94.394,94.395,94.427,94.401,LOWやで～
20150501121300,94.395,94.396,94.373,94.376,94.403,94.380,LOWやで～
20150501121400,94.376,94.400,94.376,94.398,94.407,94.383,HIGHやで～
20150501121500,94.398,94.398,94.378,94.382,94.405,94.385,LOWやで～
20150501121600,94.383,94.388,94.383,94.386,94.395,94.390,HIGHやで～
20150501121700,94.386,94.400,94.383,94.398,94.407,94.390,HIGHやで～
20150501121800,94.398,94.403,94.395,94.395,94.410,94.402,LOWやで～
20150501121900,94.395,94.401,94.389,94.389,94.408,94.396,LOWやで～
20150501122000,94.389,94.389,94.386,94.388,94.396,94.393,LOWやで～
20150501122100,94.388,94.394,94.372,94.377,94.401,94.379,LOWやで～
20150501122200,94.378,94.395,94.378,94.395,94.402,94.385,HIGHやで～
20150501122300,94.395,94.410,94.394,94.405,94.417,94.401,HIGHやで～
20150501122400,94.405,94.412,94.404,94.407,94.419,94.411,HIGHやで～
20150501122500,94.407,94.411,94.406,94.410,94.418,94.413,HIGHやで～
20150501122600,94.410,94.418,94.390,94.390,94.425,94.397,LOWやで～
20150501122700,94.391,94.401,94.389,94.394,94.408,94.396,HIGHやで～
20150501122800,94.394,94.402,94.393,94.393,94.409,94.400,LOWやで～
20150501122900,94.393,94.397,94.383,94.387,94.404,94.390,LOWやで～
20150501123000,94.387,94.393,94.386,94.387,94.400,94.393,LOWやで～
20150501123100,94.387,94.422,94.387,94.422,94.429,94.394,HIGHやで～
20150501123200,94.422,94.438,94.421,94.437,94.445,94.428,HIGHやで～
20150501123300,94.437,94.448,94.436,94.446,94.455,94.443,HIGHやで～
20150501123400,94.446,94.446,94.437,94.437,94.453,94.444,LOWやで～
20150501123500,94.437,94.441,94.436,94.440,94.448,94.443,HIGHやで～
20150501123600,94.440,94.442,94.436,94.438,94.449,94.443,LOWやで～
20150501123700,94.438,94.439,94.437,94.437,94.446,94.444,LOWやで～
20150501123800,94.436,94.448,94.436,94.444,94.455,94.443,HIGHやで～
20150501123900,94.444,94.445,94.435,94.440,94.452,94.442,LOWやで～
20150501124000,94.441,94.441,94.431,94.432,94.448,94.438,LOWやで～
20150501124100,94.432,94.436,94.430,94.434,94.443,94.437,HIGHやで～
20150501124200,94.434,94.439,94.433,94.435,94.446,94.440,HIGHやで～
20150501124300,94.436,94.459,94.436,94.455,94.466,94.443,HIGHやで～
